Module	Section	Sample Name	Source
FastQC	all_sections	ERR212641	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR212641_fastqc.zip
FastQC	all_sections	ERR212618	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR212618_fastqc.zip
FastQC	all_sections	SRR3322345	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/SRR3322345_fastqc.zip
FastQC	all_sections	ERR024769	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR024769_fastqc.zip
FastQC	all_sections	SRR1645171	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/SRR1645171_fastqc.zip
FastQC	all_sections	ERR024767	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR024767_fastqc.zip
FastQC	all_sections	ERR024766	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR024766_fastqc.zip
FastQC	all_sections	ERR024765	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR024765_fastqc.zip
FastQC	all_sections	SRR5193685	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/SRR5193685_fastqc.zip
FastQC	all_sections	ERR235244	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR235244_fastqc.zip
FastQC	all_sections	ERR023793	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR023793_fastqc.zip
FastQC	all_sections	ERR235246	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR235246_fastqc.zip
FastQC	all_sections	ERR235247	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR235247_fastqc.zip
FastQC	all_sections	ERR235240	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR235240_fastqc.zip
FastQC	all_sections	ERR023624	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR023624_fastqc.zip
FastQC	all_sections	ERR235242	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR235242_fastqc.zip
FastQC	all_sections	ERR235375	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR235375_fastqc.zip
FastQC	all_sections	ERR235238	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR235238_fastqc.zip
FastQC	all_sections	ERR235225	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR235225_fastqc.zip
FastQC	all_sections	ERR235248	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR235248_fastqc.zip
FastQC	all_sections	ERR235249	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR235249_fastqc.zip
FastQC	all_sections	ERR024796	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR024796_fastqc.zip
FastQC	all_sections	ERR235377	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR235377_fastqc.zip
FastQC	all_sections	ERR023777	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR023777_fastqc.zip
FastQC	all_sections	ERR024414	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR024414_fastqc.zip
FastQC	all_sections	ERR235279	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR235279_fastqc.zip
FastQC	all_sections	ERR024398	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR024398_fastqc.zip
FastQC	all_sections	ERR023621	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR023621_fastqc.zip
FastQC	all_sections	ERR023768	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR023768_fastqc.zip
FastQC	all_sections	ERR212518	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR212518_fastqc.zip
FastQC	all_sections	ERR235364	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR235364_fastqc.zip
FastQC	all_sections	ERR235372	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR235372_fastqc.zip
FastQC	all_sections	ERR212663	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR212663_fastqc.zip
FastQC	all_sections	ERR023794	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR023794_fastqc.zip
FastQC	all_sections	ERR023766	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR023766_fastqc.zip
FastQC	all_sections	ERR023767	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR023767_fastqc.zip
FastQC	all_sections	SRR3286620	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/SRR3286620_fastqc.zip
FastQC	all_sections	ERR279186	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR279186_fastqc.zip
FastQC	all_sections	ERR024770	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR024770_fastqc.zip
FastQC	all_sections	ERR038043	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR038043_fastqc.zip
FastQC	all_sections	ERR023809	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR023809_fastqc.zip
FastQC	all_sections	ERR024773	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR024773_fastqc.zip
FastQC	all_sections	ERR024774	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR024774_fastqc.zip
FastQC	all_sections	ERR235185	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR235185_fastqc.zip
FastQC	all_sections	ERR038042	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR038042_fastqc.zip
FastQC	all_sections	ERR024778	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR024778_fastqc.zip
FastQC	all_sections	ERR023802	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR023802_fastqc.zip
FastQC	all_sections	ERR023801	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR023801_fastqc.zip
FastQC	all_sections	ERR023800	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR023800_fastqc.zip
FastQC	all_sections	ERR024782	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR024782_fastqc.zip
FastQC	all_sections	ERR023805	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR023805_fastqc.zip
FastQC	all_sections	SRR1965387	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/SRR1965387_fastqc.zip
FastQC	all_sections	ERR023798	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR023798_fastqc.zip
FastQC	all_sections	SRR3285477	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/SRR3285477_fastqc.zip
FastQC	all_sections	ERR235136	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR235136_fastqc.zip
FastQC	all_sections	ERR235378	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR235378_fastqc.zip
FastQC	all_sections	ERR235134	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR235134_fastqc.zip
FastQC	all_sections	ERR235270	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR235270_fastqc.zip
FastQC	all_sections	ERR235231	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR235231_fastqc.zip
FastQC	all_sections	ERR235233	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR235233_fastqc.zip
FastQC	all_sections	ERR235232	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR235232_fastqc.zip
FastQC	all_sections	ERR024789	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR024789_fastqc.zip
FastQC	all_sections	ERR235234	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR235234_fastqc.zip
FastQC	all_sections	ERR235237	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR235237_fastqc.zip
FastQC	all_sections	ERR212529	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR212529_fastqc.zip
FastQC	all_sections	ERR235239	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR235239_fastqc.zip
FastQC	all_sections	ERR024784	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR024784_fastqc.zip
FastQC	all_sections	ERR064840	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR064840_fastqc.zip
FastQC	all_sections	ERR024786	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR024786_fastqc.zip
FastQC	all_sections	ERR212522	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR212522_fastqc.zip
FastQC	all_sections	ERR024780	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR024780_fastqc.zip
FastQC	all_sections	ERR024783	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR024783_fastqc.zip
FastQC	all_sections	ERR212521	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR212521_fastqc.zip
FastQC	all_sections	ERR212675	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR212675_fastqc.zip
FastQC	all_sections	ERR044729	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR044729_fastqc.zip
FastQC	all_sections	ERR044728	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR044728_fastqc.zip
FastQC	all_sections	ERR212611	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR212611_fastqc.zip
FastQC	all_sections	ERR025164	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR025164_fastqc.zip
FastQC	all_sections	ERR212608	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR212608_fastqc.zip
FastQC	all_sections	SRR1965263	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/SRR1965263_fastqc.zip
FastQC	all_sections	ERR212517	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR212517_fastqc.zip
FastQC	all_sections	ERR034069	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR034069_fastqc.zip
FastQC	all_sections	SRR1968363	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/SRR1968363_fastqc.zip
FastQC	all_sections	ERR212606	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR212606_fastqc.zip
FastQC	all_sections	ERR024420	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR024420_fastqc.zip
FastQC	all_sections	ERR212610	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR212610_fastqc.zip
FastQC	all_sections	SRR3323011	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/SRR3323011_fastqc.zip
FastQC	all_sections	ERR023811	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR023811_fastqc.zip
FastQC	all_sections	ERR023812	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR023812_fastqc.zip
FastQC	all_sections	ERR024788	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR024788_fastqc.zip
FastQC	all_sections	ERR235208	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR235208_fastqc.zip
FastQC	all_sections	SRR3048536	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/SRR3048536_fastqc.zip
FastQC	all_sections	ERR235382	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR235382_fastqc.zip
FastQC	all_sections	SRR1958036	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/SRR1958036_fastqc.zip
FastQC	all_sections	ERR038041	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR038041_fastqc.zip
FastQC	all_sections	ERR235236	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR235236_fastqc.zip
FastQC	all_sections	ERR235222	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR235222_fastqc.zip
FastQC	all_sections	ERR212512	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR212512_fastqc.zip
FastQC	all_sections	ERR212511	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR212511_fastqc.zip
FastQC	all_sections	ERR235221	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR235221_fastqc.zip
FastQC	all_sections	ERR235226	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR235226_fastqc.zip
FastQC	all_sections	ERR235227	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR235227_fastqc.zip
FastQC	all_sections	ERR212515	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR212515_fastqc.zip
FastQC	all_sections	ERR212514	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR212514_fastqc.zip
FastQC	all_sections	ERR024415	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR024415_fastqc.zip
FastQC	all_sections	ERR023622	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR023622_fastqc.zip
FastQC	all_sections	SRR1645768	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/SRR1645768_fastqc.zip
FastQC	all_sections	ERR024795	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR024795_fastqc.zip
FastQC	all_sections	ERR023626	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR023626_fastqc.zip
FastQC	all_sections	ERR023625	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR023625_fastqc.zip
FastQC	all_sections	ERR024791	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR024791_fastqc.zip
FastQC	all_sections	ERR064838	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR064838_fastqc.zip
FastQC	all_sections	ERR024798	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR024798_fastqc.zip
FastQC	all_sections	ERR212593	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR212593_fastqc.zip
FastQC	all_sections	ERR034160	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR034160_fastqc.zip
FastQC	all_sections	ERR235153	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR235153_fastqc.zip
FastQC	all_sections	SRR1967419	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/SRR1967419_fastqc.zip
FastQC	all_sections	ERR212595	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR212595_fastqc.zip
FastQC	all_sections	ERR212523	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR212523_fastqc.zip
FastQC	all_sections	ERR235241	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR235241_fastqc.zip
FastQC	all_sections	SRR1969775	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/SRR1969775_fastqc.zip
